true_label,value
1,0.037674471735954285
0,0.029497113078832626
1,0.05081470310688019
0,0.1477365791797638
0,0.14172597229480743
0,0.09273543208837509
0,0.034476932138204575
0,0.07452081888914108
0,0.06242440640926361
0,0.05471750348806381
0,0.009863514453172684
0,0.06500492244958878
0,0.015229745768010616
0,0.009934765286743641
0,0.0375053696334362
0,0.05601246654987335
0,0.016917426139116287
0,0.017480328679084778
0,0.018459433689713478
0,0.0016632536426186562
1,0.15330901741981506
0,0.050753749907016754
0,0.010395664721727371
0,0.034284889698028564
0,0.02780831977725029
0,0.01857621781527996
0,0.007631220854818821
0,0.036244701594114304
0,0.13948866724967957
0,0.08883776515722275
1,0.09215261787176132
0,0.004838396329432726
0,0.008793787099421024
0,0.11447314918041229
1,0.004430888686329126
1,0.15725001692771912
0,0.023134524002671242
0,0.015850909054279327
0,0.02886155992746353
1,0.15725001692771912
0,0.08279432356357574
0,0.01989603415131569
0,0.027297163382172585
0,0.05418159067630768
0,0.00716920243576169
0,0.04601804167032242
0,0.028383800759911537
0,0.018475225195288658
0,0.004551570862531662
0,0.05938421189785004
0,0.05713661015033722
0,0.055724240839481354
0,0.07129036635160446
0,0.01829129457473755
0,0.009646141901612282
0,0.04505205154418945
0,0.0018248718697577715
1,0.0894654393196106
0,0.011185234412550926
0,0.0006523460615426302
0,0.07636161148548126
1,0.1328122615814209
0,0.025186464190483093
0,0.057185426354408264
0,0.012527156621217728
0,0.09474048018455505
1,0.1494443714618683
1,0.044788140803575516
0,0.01394119206815958
0,0.11504501104354858
0,0.08028518408536911
0,0.09710303694009781
0,0.15313179790973663
0,0.08118186146020889
1,0.15045031905174255
0,0.013912555761635303
0,0.006866950076073408
0,0.03342831879854202
0,0.016976773738861084
0,0.01146183256059885
0,0.020104894414544106
0,0.018042780458927155
0,0.05571325495839119
0,0.047196272760629654
0,0.05273358151316643
0,0.017718957737088203
0,0.1009809598326683
0,0.005076528526842594
0,0.1291535347700119
0,0.12741124629974365
0,0.007694310508668423
0,0.003543256549164653
0,0.009697961620986462
0,0.03804009035229683
0,0.13055695593357086
0,0.09122107177972794
0,0.03766646608710289
0,0.0718885138630867
0,0.044649846851825714
1,0.10260619968175888
0,0.0063783032819628716
0,0.04204297438263893
0,0.03776075690984726
0,0.04224223271012306
0,0.08798366785049438
0,0.15194110572338104
0,0.017143234610557556
1,0.10586316138505936
0,0.014991424046456814
1,0.07813797146081924
0,0.04303274676203728
0,0.02493983507156372
0,0.09940644353628159
0,0.028779251500964165
0,0.002149211009964347
0,0.016893895342946053
1,0.12216656655073166
0,0.016151752322912216
0,0.058497823774814606
0,0.06213826313614845
0,0.13672330975532532
0,0.019139666110277176
0,0.06735201925039291
0,0.03112778253853321
0,0.09621060639619827
0,0.013993095606565475
0,0.036776743829250336
0,0.04887118190526962
