true_label,risk
0,0.105
0,0.111
0,0.025
0,0.114
0,0.293
0,0.015
0,0.064
0,0.335
0,0.174
0,0.027
0,0.201
0,0.013
0,0.009
0,0.136
0,0.017
0,0.229
0,0.029
0,0.016
0,0.011
0,0.07
0,0.102
0,0.032
0,0.353
0,0.07
0,0.082
0,0.012
0,0.007
0,0.03
0,0.622
0,0.315
0,0.052
0,0.29
0,0.546
0,0.027
0,0.012
0,0.066
0,0.353
0,0.109
0,0.08
0,0.144
0,0.009
0,0.025
1,0.08
1,0.533
0,0.078
0,0.308
0,0.501
0,0.211
0,0.134
1,0.177
0,0.089
0,0.085
0,0.108
0,0.538
0,0.043
0,0.527
0,0.112
0,0.053
0,0.138
0,0.164
0,0.082
0,0.011
0,0.057
0,0.308
0,0.075
0,0.065
0,0.136
0,0.588
0,0.278
0,0.012
0,0.745
0,0.146
0,0.188
0,0.355
0,0.147
0,0.09
0,0.04
0,0.132
0,0.051
0,0.057
0,0.326
0,0.227
0,0.37
0,0.216
1,0.086
0,0.14
0,0.18
0,0.156
0,0.727
0,0.376
0,0.05
0,0.157
0,0.508
1,0.059
0,0.016
0,0.059
0,0.128
0,0.306
0,0.2
0,0.029
0,0.087
0,0.03
0,0.266
0,0.022
0,0.244
0,0.207
0,0.307
0,0.183
0,0.065
0,0.09
0,0.172
0,0.271
1,0.258
0,0.326
0,0.554
0,0.338
0,0.034
1,0.117
0,0.174
0,0.048
0,0.335
1,0.177
0,0.406
0,0.035
0,0.681
0,0.299
0,0.043
0,0.01
0,0.109
0,0.514
0,0.092
1,0.146
0,0.157
1,0.602
0,0.086
0,0.074
0,0.067
0,0.249
1,0.104
0,0.123
0,0.145
0,0.091
0,0.033
0,0.025
0,0.014
0,0.049
0,0.093
0,0.173
0,0.16
0,0.245
0,0.254
0,0.085
0,0.011
0,0.334
0,0.011
0,0.098
0,0.076
0,0.012
0,0.137
0,0.644
0,0.124
0,0.269
0,0.026
0,0.061
0,0.217
0,0.026
0,0.225
0,0.012
1,0.266
0,0.011
0,0.015
0,0.116
0,0.106
1,0.161
0,0.07
0,0.402
0,0.147
0,0.313
0,0.576
0,0.025
0,0.05
0,0.15
0,0.129
0,0.238
0,0.025
0,0.043
0,0.371
0,0.12
0,0.188
0,0.579
0,0.296
1,0.329
0,0.708
0,0.003
0,0.058
0,0.079
0,0.033
0,0.196
0,0.065
0,0.327
0,0.03
0,0.07
0,0.189
0,0.078
0,0.145
0,0.154
0,0.162
0,0.079
0,0.14
0,0.155
0,0.133
0,0.116
0,0.03
0,0.175
0,0.03
0,0.038
0,0.102
0,0.067
1,0.161
0,0.08
0,0.045
0,0.067
0,0.177
0,0.269
0,0.175
0,0.166
0,0.014
0,0.142
0,0.178
0,0.102
0,0.364
0,0.035
0,0.008
0,0.029
0,0.086
0,0.434
0,0.009
0,0.108
0,0.142
0,0.173
0,0.103
0,0.022
0,0.202
0,0.098
0,0.075
0,0.446
0,0.053
0,0.389
0,0.066
0,0.03
0,0.185
0,0.009
0,0.397
0,0.038
1,0.359
0,0.346
0,0.056
0,0.026
1,0.123
1,0.061
0,0.057
0,0.052
1,0.31
0,0.27
0,0.061
0,0.025
0,0.09
0,0.234
0,0.1
0,0.138
0,0.21
0,0.081
0,0.145
0,0.107
0,0.174
0,0.034
1,0.221
0,0.069
0,0.144
0,0.251
0,0.604
0,0.208
0,0.082
0,0.137
0,0.109
0,0.013
0,0.044
0,0.047
0,0.137
0,0.097
0,0.503
0,0.011
0,0.049
0,0.034
0,0.108
0,0.08
0,0.418
0,0.152
0,0.093
0,0.183
0,0.022
0,0.133
0,0.071
0,0.378
0,0.305
0,0.03
1,0.14
0,0.528
0,0.092
0,0.054
0,0.067
1,0.266
0,0.144
0,0.076
0,0.173
0,0.148
0,0.283
0,0.366
1,0.284
0,0.046
0,0.118
0,0.065
0,0.037
0,0.044
0,0.124
0,0.112
0,0.127
0,0.106
1,0.024
0,0.012
0,0.351
0,0.393
0,0.031
0,0.088
0,0.045
0,0.047
1,0.212
0,0.055
0,0.045
0,0.021
0,0.315
0,0.41
0,0.132
0,0.112
0,0.672
0,0.08
0,0.082
0,0.131
0,0.017
0,0.193
0,0.6
0,0.347
0,0.016
0,0.079
1,0.392
1,0.155
1,0.263
0,0.266
0,0.222
0,0.21
0,0.092
0,0.057
0,0.364
0,0.539
0,0.321
0,0.03
1,0.516
0,0.121
0,0.081
0,0.39
0,0.073
0,0.218
0,0.207
0,0.312
0,0.143
0,0.17
0,0.321
1,0.244
0,0.072
0,0.078
1,0.339
0,0.05
0,0.078
0,0.286
0,0.056
0,0.127
1,0.559
0,0.335
0,0.251
1,0.09
0,0.262
0,0.018
0,0.789
0,0.128
0,0.057
0,0.19
0,0.42
0,0.024
0,0.042
0,0.028
1,0.2
0,0.367
0,0.664
1,0.289
0,0.119
0,0.19
0,0.308
0,0.416
0,0.012
0,0.109
0,0.605
0,0.373
0,0.136
0,0.359
0,0.114
0,0.072
0,0.129
0,0.067
0,0.288
0,0.496
0,0.047
0,0.247
0,0.724
0,0.248
0,0.02
0,0.005
1,0.335
0,0.06
0,0.02
0,0.273
0,0.018
0,0.196
0,0.084
0,0.172
0,0.754
0,0.384
1,0.203
0,0.177
0,0.081
0,0.015
0,0.498
0,0.248
0,0.137
0,0.372
0,0.289
1,0.401
0,0.338
0,0.221
0,0.031
0,0.247
0,0.155
0,0.128
0,0.095
0,0.331
0,0.033
0,0.086
0,0.215
0,0.048
0,0.509
0,0.245
0,0.044
0,0.122
0,0.016
0,0.205
0,0.52
0,0.131
0,0.333
0,0.473
0,0.179
0,0.167
0,0.141
0,0.033
1,0.514
0,0.04
0,0.079
0,0.211
0,0.07
0,0.069
0,0.174
0,0.149
0,0.394
0,0.209
0,0.23
0,0.045
0,0.319
0,0.553
0,0.068
0,0.086
0,0.217
0,0.06
0,0.092
0,0.037
1,0.302
1,0.288
0,0.28
0,0.042
0,0.316
0,0.461
0,0.257
0,0.375
1,0.121
0,0.142
0,0.104
0,0.03
1,0.673
0,0.281
1,0.114
1,0.217
0,0.3
0,0.052
0,0.536
0,0.112
0,0.139
0,0.54
0,0.171
0,0.251
0,0.534
0,0.325
0,0.05
0,0.195
0,0.192
0,0.215
0,0.129
0,0.019
1,0.218
1,0.275
0,0.037
0,0.167
0,0.074
0,0.238
0,0.11
0,0.136
0,0.175
0,0.06
0,0.452
0,0.099
1,0.507
0,0.096
0,0.044
0,0.107
0,0.046
0,0.017
0,0.378
0,0.229
0,0.03
0,0.154
0,0.276
0,0.311
0,0.197
1,0.242
0,0.332
0,0.264
0,0.179
0,0.056
0,0.036
0,0.247
0,0.141
0,0.107
0,0.281
1,0.635
0,0.138
0,0.091
1,0.267
0,0.055
0,0.072
0,0.23
0,0.153
0,0.053
0,0.23
0,0.01
0,0.195
0,0.071
0,0.109
0,0.064
0,0.466
0,0.167
0,0.017
1,0.192
0,0.251
0,0.407
0,0.124
0,0.279
0,0.189
1,0.263
0,0.225
0,0.015
0,0.169
0,0.253
0,0.331
0,0.144
0,0.221
0,0.2
0,0.449
0,0.053
0,0.24
0,0.042
0,0.044
0,0.231
0,0.132
0,0.014
0,0.176
0,0.017
0,0.141
0,0.678
0,0.225
1,0.468
1,0.583
0,0.012
0,0.072
0,0.149
0,0.172
0,0.164
0,0.088
0,0.013
0,0.065
0,0.037
0,0.236
0,0.254
0,0.078
0,0.059
1,0.698
0,0.745
1,0.106
0,0.024
0,0.062
1,0.335
0,0.352
1,0.108
0,0.044
0,0.014
0,0.173
0,0.214
0,0.192
0,0.035
0,0.027
1,0.228
0,0.315
0,0.005
0,0.012
0,0.051
0,0.111
0,0.157
0,0.047
0,0.09
0,0.124
0,0.555
0,0.086
0,0.075
0,0.54
0,0.164
0,0.69
0,0.125
0,0.351
0,0.017
0,0.123
0,0.732
0,0.022
1,0.352
0,0.449
0,0.449
0,0.104
0,0.594
0,0.099
0,0.016
0,0.047
0,0.743
0,0.322
0,0.066
0,0.237
0,0.027
0,0.184
0,0.417
0,0.238
0,0.335
0,0.083
0,0.448
0,0.009
0,0.088
1,0.055
0,0.309
0,0.162
0,0.22
0,0.121
0,0.06
0,0.141
0,0.065
0,0.553
0,0.188
0,0.075
0,0.028
0,0.162
0,0.101
0,0.376
0,0.404
0,0.656
0,0.054
0,0.144
0,0.225
0,0.348
0,0.543
0,0.1
0,0.226
0,0.01
0,0.025
0,0.018
0,0.187
0,0.035
0,0.167
0,0.059
0,0.258
0,0.202
0,0.265
0,0.033
0,0.036
0,0.074
0,0.025
0,0.078
0,0.08
1,0.119
0,0.036
0,0.504
0,0.058
1,0.18
0,0.033
0,0.155
0,0.045
0,0.069
0,0.169
0,0.151
0,0.02
0,0.718
0,0.318
0,0.134
0,0.451
0,0.521
1,0.216
0,0.006
0,0.071
1,0.472
0,0.177
0,0.131
0,0.07
0,0.073
0,0.269
0,0.298
0,0.141
0,0.214
0,0.134
0,0.056
0,0.33
0,0.309
0,0.047
0,0.262
0,0.271
1,0.199
0,0.016
0,0.084
0,0.088
0,0.078
0,0.218
0,0.523
0,0.089
0,0.123
0,0.175
0,0.08
0,0.194
1,0.083
0,0.067
0,0.04
0,0.08
0,0.169
0,0.029
0,0.401
0,0.057
0,0.373
0,0.046
0,0.057
1,0.237
0,0.223
0,0.096
0,0.207
0,0.159
0,0.134
0,0.098
0,0.298
0,0.017
0,0.258
0,0.075
0,0.23
0,0.119
0,0.018
0,0.052
0,0.194
0,0.063
0,0.035
1,0.048
0,0.136
0,0.281
0,0.115
0,0.662
0,0.54
0,0.084
0,0.453
0,0.361
1,0.48
0,0.269
0,0.251
0,0.048
0,0.179
1,0.816
0,0.055
0,0.005
0,0.275
0,0.181
0,0.203
0,0.276
1,0.123
0,0.297
1,0.185
0,0.004
0,0.415
0,0.052
0,0.227
1,0.088
0,0.545
1,0.18
0,0.083
0,0.233
0,0.024
0,0.034
0,0.417
0,0.046
0,0.418
1,0.039
0,0.137
0,0.061
1,0.013
0,0.072
1,0.299
0,0.063
0,0.172
0,0.05
0,0.119
0,0.065
0,0.028
0,0.339
1,0.125
0,0.053
0,0.054
0,0.203
0,0.06
0,0.351
0,0.147
0,0.226
0,0.054
0,0.432
0,0.076
0,0.21
0,0.501
0,0.105
1,0.304
0,0.254
0,0.437
0,0.073
1,0.067
0,0.078
0,0.234
0,0.071
0,0.218
0,0.29
1,0.225
0,0.026
0,0.018
0,0.057
0,0.037
0,0.191
0,0.098
1,0.442
0,0.106
0,0.091
0,0.017
0,0.256
0,0.051
0,0.159
0,0.088
0,0.104
0,0.026
0,0.022
0,0.204
0,0.405
0,0.2
0,0.512
0,0.814
0,0.474
0,0.31
0,0.477
0,0.273
0,0.07
0,0.108
0,0.029
0,0.066
0,0.078
0,0.506
0,0.66
0,0.449
0,0.271
0,0.117
0,0.038
0,0.1
0,0.153
0,0.063
0,0.193
0,0.193
0,0.019
0,0.042
0,0.179
1,0.237
0,0.527
0,0.161
0,0.183
0,0.123
0,0.193
0,0.364
0,0.084
0,0.103
0,0.061
0,0.152
0,0.139
0,0.071
0,0.127
0,0.581
0,0.637
0,0.129
1,0.615
1,0.459
0,0.56
0,0.194
0,0.074
0,0.105
0,0.087
0,0.032
0,0.029
0,0.064
0,0.137
0,0.308
0,0.135
0,0.01
0,0.013
0,0.078
0,0.061
0,0.11
0,0.134
0,0.134
0,0.072
0,0.18
0,0.158
0,0.276
0,0.175
0,0.346
0,0.03
0,0.161
0,0.188
1,0.178
1,0.514
0,0.115
0,0.259
0,0.036
0,0.129
0,0.155
0,0.35
0,0.026
0,0.201
0,0.065
1,0.257
0,0.347
0,0.036
0,0.157
0,0.073
0,0.116
0,0.112
0,0.02
0,0.028
0,0.025
0,0.027
0,0.219
0,0.012
0,0.139
0,0.214
1,0.23
0,0.089
0,0.545
0,0.283
0,0.676
0,0.038
0,0.025
1,0.018
0,0.193
0,0.201
0,0.027
0,0.183
1,0.04
0,0.192
0,0.376
1,0.319
0,0.425
0,0.055
0,0.262
0,0.039
0,0.069
0,0.302
0,0.213
0,0.077
0,0.186
0,0.064
0,0.215
0,0.114
0,0.013
0,0.232
0,0.008
0,0.215
0,0.255
0,0.022
0,0.226
0,0.083
0,0.032
0,0.032
0,0.131
1,0.733
0,0.193
0,0.104
0,0.354
0,0.118
0,0.079
0,0.018
0,0.218
0,0.133
0,0.109
0,0.015
0,0.039
0,0.176
0,0.026
0,0.019
0,0.053
0,0.356
0,0.131
0,0.504
0,0.214
0,0.01
0,0.44
0,0.119
0,0.152
0,0.125
0,0.238
0,0.07
0,0.144
0,0.222
0,0.08
1,0.076
0,0.548
0,0.028
0,0.138
0,0.058
0,0.119
0,0.211
0,0.061
0,0.028
0,0.072
1,0.316
0,0.054
0,0.213
0,0.304
0,0.045
0,0.015
0,0.16
0,0.329
0,0.56
1,0.397
0,0.183
0,0.19
0,0.018
0,0.052
0,0.013
0,0.229
0,0.232
1,0.681
0,0.007
0,0.21
0,0.148
0,0.077
0,0.159
0,0.059
0,0.087
0,0.038
0,0.241
0,0.07
0,0.217
1,0.237
0,0.014
1,0.334
0,0.502
0,0.505
0,0.111
0,0.121
0,0.126
0,0.229
0,0.089
0,0.244
0,0.102
0,0.235
0,0.085
0,0.117
1,0.805
0,0.082
1,0.194
0,0.474
0,0.052
0,0.08
0,0.118
0,0.04
0,0.122
0,0.222
0,0.428
0,0.291
0,0.134
0,0.55
0,0.316
0,0.258
0,0.033
0,0.128
0,0.061
0,0.415
0,0.033
0,0.186
0,0.12
0,0.183
0,0.169
0,0.355
0,0.07
0,0.122
0,0.005
0,0.065
0,0.303
0,0.269
0,0.054
1,0.364
0,0.113
0,0.155
1,0.27
0,0.039
0,0.072
0,0.138
0,0.175
0,0.094
0,0.051
0,0.108
1,0.02
0,0.618
1,0.02
1,0.062
1,0.107
0,0.185
0,0.337
1,0.209
0,0.184
0,0.112
0,0.178
0,0.095
0,0.347
0,0.022
0,0.109
0,0.031
0,0.094
0,0.019
0,0.155
0,0.057
0,0.339
0,0.133
1,0.279
0,0.459
0,0.313
0,0.199
0,0.276
0,0.278
0,0.38
