true_labels,pred_values
0,0.05196982994675636
0,0.09301301091909409
0,0.07178978621959686
0,0.15638166666030884
0,0.01625823974609375
0,0.047306448221206665
0,0.17405734956264496
0,0.05969185009598732
0,0.00992459524422884
0,0.015302767045795918
0,0.09239304810762405
0,0.08690077066421509
1,0.10227420181035995
0,0.010464695282280445
0,0.10900550335645676
0,0.02702506259083748
0,0.018748529255390167
0,0.005750367417931557
0,0.022361600771546364
0,0.020144321024417877
0,0.0240582674741745
0,0.002398241776973009
0,0.12120456993579865
0,0.00809005182236433
0,0.09821885079145432
0,0.020333606749773026
0,0.034616198390722275
0,0.02943006344139576
0,0.011053573340177536
0,0.02309969998896122
0,0.15798351168632507
0,0.02986534871160984
0,0.07272897660732269
0,0.01986739970743656
0,0.03400443494319916
0,0.03770528733730316
0,0.04176163673400879
0,0.07531435787677765
0,0.03864005208015442
0,0.034003909677267075
0,0.03676365315914154
0,0.027583736926317215
0,0.06251545250415802
0,0.07835642248392105
0,0.056677788496017456
0,0.014830682426691055
0,0.19141998887062073
0,0.04380983114242554
0,0.07424351572990417
0,0.1548045575618744
1,0.12485571950674057
0,0.07569830864667892
0,0.10757237672805786
0,0.057098839432001114
0,0.025928229093551636
0,0.06553424149751663
0,0.08428476750850677
0,0.09690884500741959
0,0.13650290668010712
0,0.03494714945554733
0,0.00618803221732378
0,0.09332738816738129
0,0.0010311719961464405
1,0.08320020139217377
0,0.0034151372965425253
0,0.004168572835624218
0,0.09444475173950195
0,0.016491422429680824
0,0.020160997286438942
0,0.08921791613101959
0,0.06544117629528046
0,0.016402212902903557
0,0.010889928787946701
0,0.008160711266100407
0,0.05993505194783211
0,0.11387503147125244
0,0.0724937841296196
0,0.07283468544483185
0,0.03890019282698631
0,0.040823422372341156
1,0.14169953763484955
0,0.07620086520910263
0,0.031753987073898315
0,0.10781481117010117
0,0.034639712423086166
0,0.02328682690858841
0,0.04395347833633423
0,0.14907822012901306
0,0.08252774178981781
0,0.007391737774014473
0,0.01604301668703556
0,0.02321678400039673
0,0.07076776772737503
0,0.10637743771076202
0,0.03194335103034973
0,0.10649682581424713
0,0.0727042630314827
0,0.043922074139118195
0,0.14053931832313538
1,0.06255605816841125
0,0.1692265272140503
0,0.0748434066772461
0,0.04737016186118126
0,0.010078546591103077
0,0.032477278262376785
1,0.13516032695770264
0,0.08846718072891235
0,0.029588116332888603
0,0.16396205127239227
0,0.09920033067464828
0,0.12520700693130493
0,0.06970352679491043
0,0.11054648458957672
0,0.032008059322834015
0,0.10453574359416962
0,0.024076784029603004
0,0.11703674495220184
0,0.181217223405838
0,0.05443328991532326
0,0.12038754671812057
0,0.001974764047190547
0,0.09750663489103317
0,0.11592660844326019
1,0.10759919881820679
1,0.13710997998714447
1,0.15094798803329468
0,0.03611345589160919
0,0.003041099989786744
0,0.14721094071865082
0,0.055086586624383926
0,0.08638142049312592
0,0.14970196783542633
0,0.0377446673810482
0,0.026271870359778404
0,0.04950931295752525
0,0.021543579176068306
0,0.022186072543263435
0,0.017180675640702248
0,0.009692884981632233
0,0.06431504338979721
0,0.02803719788789749
0,0.006395498290657997
0,0.034356385469436646
0,0.11117938160896301
0,0.049620769917964935
1,0.05977475643157959
1,0.12865717709064484
0,0.08519382774829865
0,0.08417627960443497
0,0.10440909117460251
0,0.05200536549091339
0,0.050679538398981094
0,0.0963631346821785
0,0.0035174982622265816
0,0.04380626976490021
0,0.003679417073726654
0,0.022300779819488525
0,0.014322001487016678
0,0.12108182162046432
0,0.0464685820043087
0,0.02780289016664028
0,0.06599142402410507
0,0.07715442031621933
1,0.10901385545730591
0,0.06142856180667877
0,0.02772807888686657
1,0.1377299427986145
0,0.011888167820870876
0,0.0253430288285017
0,0.0026794872246682644
0,0.018537303432822227
0,0.014682739041745663
0,0.10329756140708923
0,0.10549741983413696
0,0.05191830173134804
0,0.12496480345726013
0,0.002632786752656102
0,0.005873432848602533
0,0.09311249852180481
0,0.020125659182667732
0,0.07493796944618225
0,0.08752277493476868
0,0.1338823139667511
0,0.004442351404577494
0,0.0023112744092941284
0,0.012388665229082108
0,0.09921102225780487
1,0.2108798325061798
0,0.038014549762010574
0,0.1557457596063614
0,0.11514092981815338
0,0.01666054129600525
0,0.11893948167562485
0,0.0025714002549648285
0,0.017609819769859314
1,0.14743441343307495
0,0.00797553826123476
0,0.038159556686878204
0,0.018824880942702293
0,0.09784772992134094
0,0.026731695979833603
0,0.03455536067485809
1,0.0723898857831955
0,0.05066288262605667
0,0.05422364920377731
0,0.06032291054725647
0,0.08675496280193329
0,0.06256444752216339
0,0.09983529895544052
0,0.08350695669651031
0,0.17553439736366272
0,0.06429384648799896
0,0.0825817734003067
0,0.17245329916477203
0,0.07031454145908356
0,0.1282976120710373
0,0.09191235899925232
0,0.06027401611208916
0,0.017259983345866203
0,0.12348726391792297
0,0.042983125895261765
0,0.008571644313633442
0,0.04764403775334358
0,0.07328814268112183
0,0.1287996768951416
0,0.12794052064418793
0,0.030972685664892197
0,0.014286891557276249
0,0.17143523693084717
0,0.050466619431972504
0,0.12844525277614594
0,0.12150345742702484
0,0.03659381344914436
0,0.010189577005803585
0,0.040943801403045654
0,0.010845324024558067
0,0.019550196826457977
0,0.1460762470960617
0,0.02706352062523365
0,0.15186695754528046
0,0.1095651239156723
0,0.015465805307030678
0,0.1212022602558136
0,0.08292704820632935
0,0.11998748779296875
0,0.022269079461693764
0,0.059117916971445084
0,0.11280624568462372
0,0.11029061675071716
0,0.028679342940449715
0,0.09629417955875397
0,0.09254167228937149
0,0.09025906771421432
0,0.04663330689072609
0,0.07755908370018005
0,0.08087468892335892
0,0.09472682327032089
0,0.0835423395037651
0,0.0349971242249012
0,0.0321696400642395
0,0.020363399758934975
0,0.09442795068025589
0,0.04889308288693428
0,0.14802198112010956
0,0.1055472195148468
0,0.0930580198764801
0,0.09678856283426285
0,0.07439332455396652
0,0.05993647128343582
0,0.04749483987689018
0,0.03184589371085167
0,0.19463227689266205
0,0.0797128900885582
0,0.10672902315855026
0,0.07287248969078064
0,0.0352364219725132
0,0.018682630732655525
0,0.11827189475297928
0,0.14585605263710022
0,0.04856129735708237
0,0.006256699562072754
0,0.020437635481357574
0,0.10024544596672058
0,0.15667831897735596
0,0.06575822830200195
0,0.0020603560842573643
0,0.10178570449352264
0,0.04266078397631645
0,0.05400855466723442
0,0.08383159339427948
0,0.15827110409736633
