pred_risk,true_labels
0.0064652204,0
0.015294905,0
0.018794483,0
0.004805964,0
0.14415734,1
0.025924543,0
0.004827655,0
0.12590535,0
0.053940218,0
0.008877585,0
0.01707724,0
0.077118374,0
0.010437664,0
0.1496135,0
0.08698301,0
0.029458713,0
0.01937041,0
0.02412944,0
0.0220974,0
0.12961681,0
0.055854924,0
0.05974199,1
0.030718166,0
0.022848148,0
0.0058045024,0
0.047867063,0
0.015117092,0
0.033065747,0
0.013626983,0
0.018961366,0
0.11342897,1
0.045579474,0
0.023606129,0
0.14562076,0
0.079787135,0
0.15391763,1
0.026875548,0
0.15967007,1
0.15495992,1
0.032723643,0
0.044091485,0
0.021443292,0
0.07370178,0
0.029332677,0
0.04043281,0
0.14356631,0
0.008415545,0
0.013128769,0
0.14079577,0
0.005865607,0
0.10287849,0
0.16753036,0
0.1441485,1
0.015827317,0
0.052100845,0
0.07116361,0
0.06738311,0
0.026365895,0
0.025723223,0
0.14956556,0
0.100227326,0
0.14567727,0
0.15371627,0
0.15472397,0
0.02315361,0
0.07123319,0
0.014604057,0
0.15315573,0
0.12697466,0
0.021077758,0
0.15306886,0
0.05871162,0
0.064277634,0
0.010663232,0
0.10748832,1
0.098392725,1
0.13330105,0
0.04097099,0
0.16010931,1
0.10204914,0
0.07150677,0
0.1501201,0
0.15125586,0
0.060026143,0
0.14839216,0
0.069863304,0
0.0036308768,0
0.1502859,0
0.051908355,0
0.017549518,0
0.023537125,0
0.11250039,0
0.07445758,0
0.008672559,0
0.08526174,0
0.05821997,0
0.13958636,0
0.03262702,0
0.08306941,0
0.0710913,0
0.053239316,0
0.14947337,0
0.09542627,0
0.15837075,1
0.1397683,0
0.07444228,1
0.034653015,0
0.07129021,0
0.027423628,0
0.1530459,0
0.047573574,0
0.057902507,0
0.12060766,0
0.071956776,0
0.15349852,1
0.15410437,0
0.053320434,0
0.12596418,0
0.04204029,0
0.08145711,1
0.0058404617,0
0.07586221,0
0.1340166,1
0.013038406,0
0.05970516,0
0.017767817,0
0.042058934,0
0.0924502,0
0.15587816,0
0.02981294,0
0.024937479,0
0.06399736,0
0.035608858,0
0.1443485,0
0.022223847,0
0.10166382,0
0.04868983,0
0.10546571,0
0.15631908,0
0.15880859,1
0.1568451,0
0.0045757955,0
0.10712333,0
0.020640153,0
0.052264135,0
0.14991288,0
0.03577105,0
0.014220171,0
0.15628415,0
0.13773836,0
0.07084924,0
0.15887327,0
0.15226154,0
0.08283153,0
0.15698746,0
0.0029487822,0
0.010176969,0
0.15524614,0
0.07882537,0
0.10247807,0
0.045239948,1
0.017610013,0
0.0228144,0
0.095393166,0
0.14113046,0
0.029099261,0
0.09130778,1
0.021616042,0
0.15369238,0
0.019959845,0
0.04119579,0
0.0051026996,0
0.0037665137,0
0.004801067,0
0.011576887,0
0.031879142,0
0.1246239,0
0.14839862,0
0.10619293,0
0.018722024,0
0.08245287,0
0.15635136,0
0.15622129,1
0.053114656,0
0.016933141,0
0.14033195,0
0.14926277,0
0.14954093,0
0.13495004,0
0.15124047,0
0.0741468,0
0.048110805,0
0.0071854163,0
0.029357716,0
0.005040074,0
0.15523556,0
0.114592254,0
0.05683276,0
0.044537254,1
0.15073715,0
0.054119155,0
0.08680052,0
0.08372546,0
0.09042835,0
0.13431972,0
0.0379783,0
0.15117168,1
0.14831738,1
0.07261083,0
0.0034005558,0
0.15874238,0
0.011992138,0
0.035357084,0
0.15901941,0
0.05148361,0
0.10202856,0
0.15148707,0
0.018335808,0
0.09725677,0
0.04765969,0
0.0052057263,0
0.028820593,0
0.058291443,0
0.15169482,0
0.05415376,0
0.014082829,0
0.1348596,0
0.011236455,0
0.019769486,0
0.081652746,0
0.03174236,0
0.096111044,0
0.096592814,0
0.15307905,0
0.007319511,0
0.06532806,0
0.09890312,0
0.10720513,0
0.15869233,0
0.0067811185,0
0.08135494,0
0.06130724,0
0.15065208,1
0.14424102,0
0.007686569,0
0.10392586,0
0.007354596,0
0.014789384,0
0.012042902,0
0.010415146,0
0.012775237,0
0.021254301,0
0.08870815,0
0.0069972198,0
0.15522087,0
0.037142083,0
0.020962354,0
0.15566365,1
0.06820199,0
0.011738798,0
0.0682266,0
0.041049376,0
0.14859317,0
0.08338449,0
0.011173304,0
0.044442754,0
0.0054590944,0
0.023759443,0
0.0125622805,0
0.106996976,0
0.017081676,0
0.15137951,0
0.017533261,0
0.1430579,0
0.008251804,0
0.10616675,0
0.092684455,0
0.0047448613,0
0.14993593,0
0.04580947,1
0.04283542,0
0.11004874,0
0.053408515,0
0.15190196,0
0.14876662,0
0.15342808,0
0.037682362,0
0.017635256,0
0.036584854,0
0.06878006,0
0.018268041,0
0.021035854,0
0.07348327,0
0.0967883,0
0.14142312,0
0.028171204,0
0.14906633,0
0.123817444,1
0.0503497,0
0.11175171,0
0.09982482,0
0.13753246,0
0.037330225,0
0.14471091,0
0.10555484,0
0.13266644,0
0.15399884,0
0.008774366,0
0.031661928,1
0.011654089,0
0.14932662,0
0.035694286,0
0.003074711,0
0.1515757,0
0.033596404,0
0.06934705,0
0.011280355,0
0.14893164,0
0.041588157,0
0.1494062,0
0.027674958,0
0.11269716,0
0.14796707,0
0.07481981,0
0.040185813,0
0.014579974,0
0.029091146,0
0.05843932,0
0.04537756,0
0.055991244,0
0.03355162,0
0.10150595,0
0.06386314,0
0.098024555,0
0.15147927,0
0.009022886,0
0.057368144,0
0.15079594,0
0.058486804,0
0.034460623,0
0.06234537,1
0.10487811,0
0.011819338,0
0.057054125,0
0.029164273,0
0.004094719,0
0.145798,0
0.04259214,0
0.14650293,0
0.0052026846,0
0.14647186,0
0.077740885,0
0.0066434434,0
0.048288103,0
0.14319895,1
0.14383733,0
0.07151143,0
0.02007515,0
0.08382172,0
0.16549076,0
0.12729076,0
0.020554952,0
0.045125958,0
0.037667464,0
0.11881216,0
0.0554824,0
0.062083226,0
0.030314773,0
0.11610302,0
0.04113944,0
0.029874412,0
0.026872396,0
0.06230001,0
0.039515626,0
0.11723739,0
0.06363163,0
0.0634033,0
0.01081561,0
0.14955758,1
0.04243384,0
0.007188648,1
0.02328266,0
0.12248007,0
0.15465024,0
0.0037932326,0
0.107017785,0
0.022495212,0
0.012801768,0
0.04329098,0
0.020653363,0
0.059739828,0
0.08557599,0
0.008342467,0
0.08157456,1
0.027358567,0
0.15045425,1
0.008955769,0
0.0047957357,0
0.06832435,0
0.07654466,0
0.07244064,0
0.04447732,0
0.1472029,0
0.15134564,1
0.09806278,0
0.00918591,0
0.15393929,0
0.059823483,0
0.00993891,0
0.048510876,0
0.042839415,0
0.008099357,0
0.019469442,0
0.15343736,1
0.15348321,0
0.05038722,0
0.020301564,0
0.07413476,0
0.14750922,0
0.043951403,0
0.08771843,0
0.14489225,0
0.098790444,0
0.04398521,1
0.01562343,0
0.048714273,0
0.0039627925,0
0.09015626,0
0.013696508,0
0.16476482,0
0.15282089,0
0.017076114,0
0.04564299,0
0.008362475,0
0.1500906,0
0.0768483,0
0.039113842,0
0.0039020844,0
0.053994,0
0.16068973,0
0.01360913,0
0.0034168477,0
0.05323834,0
0.0033409295,0
0.011743943,0
0.010531083,0
0.010114856,0
0.14084558,0
0.06273375,0
0.07171962,0
0.14992625,1
0.08390587,0
0.1518165,0
0.079472646,0
0.072918534,1
0.029942656,0
0.025558833,0
0.056764238,0
0.02860978,0
0.0042857947,0
0.0053853965,0
0.005149688,0
0.0247138,0
0.10711822,1
0.14786342,0
0.07883939,0
0.11635761,0
0.13351685,1
0.15335736,1
0.14566195,0
0.0113980705,0
0.03374106,0
0.022283725,0
0.023701573,0
0.15081684,0
0.036313243,0
0.07272268,0
0.017051177,0
0.11828911,0
0.043085642,0
0.05596508,0
0.027294805,0
0.14530997,0
0.01968509,0
0.018172875,0
0.01873265,0
0.029457245,0
0.026425734,0
0.061967444,0
0.059945244,0
0.00538717,0
0.1405643,0
0.15505308,1
0.029683257,0
0.013830958,0
0.14444472,0
0.017633278,0
0.08371991,0
0.0068016644,0
0.030346379,0
0.09142941,0
0.01594094,0
0.015073702,0
0.15888558,1
0.004922811,1
0.0074520647,0
0.15241277,0
0.11544424,0
0.07919557,0
0.008890315,0
0.06569302,0
0.054984227,0
0.08547077,0
0.039076276,1
0.01799259,0
0.09564203,1
0.1317134,0
0.07607307,0
0.15011132,0
0.019686611,0
0.10925299,0
0.058604553,0
0.021271627,1
0.14268678,0
0.15167268,0
0.041766856,0
0.07535424,0
0.09125633,0
0.080162086,0
0.05858618,0
0.15008764,1
0.072506644,0
0.049436443,0
0.07544154,0
0.014441906,0
0.0130399205,0
0.007263944,0
0.026940303,0
0.13333191,0
0.14730835,0
0.0655878,0
0.04799931,0
0.019900372,0
0.14008826,0
0.16195714,1
0.012549481,0
0.14908136,0
0.029671613,0
0.14388719,0
0.007872005,0
0.13699847,0
0.13352953,0
0.06931131,0
0.031985864,0
0.062706634,0
0.08952398,0
0.028612394,0
0.15884812,0
0.026430713,0
0.09746176,0
0.08743647,0
0.040547222,0
0.010855413,0
0.03575212,0
0.012868634,0
0.02931906,0
0.10171111,0
0.00823672,0
0.024664303,0
0.03054774,0
0.08793341,0
0.10285199,0
0.15264767,0
0.02910715,0
0.016563801,0
0.013696226,0
0.022966268,0
0.06975103,0
0.15107095,0
0.012434233,0
0.15064651,0
0.032030277,0
0.0079403175,0
0.029371262,1
0.15631112,1
0.08307895,0
0.14841224,0
0.14872038,0
0.1543485,0
0.048221327,0
0.09011282,0
0.0069329035,0
0.0481577,0
0.016659828,0
0.07587837,0
0.013894113,0
0.15698764,1
0.031824816,0
0.10032037,0
0.14394659,0
0.09234708,0
0.026118942,0
