ddh_risk,true_labels
0.005094475112855434,0
0.0469551756978035,0
0.0186714306473732,0
0.003056234447285533,0
0.07431035488843918,1
0.04121818393468857,0
0.014786021783947945,0
0.19226020574569702,0
0.04292513430118561,0
0.006388671230524778,0
0.0053071011789143085,0
0.04941251873970032,0
0.01174988690763712,0
0.221872016787529,0
0.0417858324944973,0
0.021831965073943138,0
0.011316862888634205,0
0.016515487805008888,0
0.028325676918029785,0
0.10088372230529785,0
0.1098518893122673,0
0.09494440257549286,1
0.023277398198843002,0
0.010570562444627285,0
0.004262433387339115,0
0.06012246757745743,0
0.03133105859160423,0
0.012953396886587143,0
0.016905026510357857,0
0.01525900512933731,0
0.25717777013778687,1
0.01728108897805214,0
0.02915322221815586,0
0.26446664333343506,0
0.10800418257713318,0
0.19528457522392273,1
0.020980382338166237,0
0.30573898553848267,1
0.2602680027484894,1
0.015237084589898586,0
0.09071488678455353,0
0.020996924489736557,0
0.04588985815644264,0
0.021934501826763153,0
0.037310563027858734,0
0.16181540489196777,0
0.007219423074275255,0
0.008845924399793148,0
0.26737329363822937,0
0.0015219656052067876,0
0.0681791678071022,0
0.3071775734424591,0
0.1470356583595276,1
0.008645298890769482,0
0.05207916349172592,0
0.12389497458934784,0
0.18259933590888977,0
0.026463527232408524,0
0.022646989673376083,0
0.15607988834381104,0
0.1073266863822937,0
0.1817702203989029,0
0.13843855261802673,0
0.14455311000347137,0
0.05295487493276596,0
0.10209744423627853,0
0.016737334430217743,0
0.2084013670682907,0
0.08854533731937408,0
0.01427004486322403,0
0.3071775734424591,0
0.0935058444738388,0
0.04927174001932144,0
0.009368118830025196,0
0.04425947740674019,1
0.07400688529014587,1
0.10692841559648514,0
0.013880445621907711,0
0.2741031050682068,1
0.07386094331741333,0
0.016645211726427078,0
0.10876843333244324,0
0.19648367166519165,0
0.09974459558725357,0
0.13556407392024994,0
0.059229008853435516,0
0.01105838268995285,0
0.26549482345581055,0
0.09685909003019333,0
0.014205876737833023,0
0.06048352271318436,0
0.06124169006943703,0
0.11581466346979141,0
0.004202964715659618,0
0.12810009717941284,0
0.05352116748690605,0
0.2855599522590637,0
0.014819672331213951,0
0.01563427224755287,0
0.05925711989402771,0
0.052504438906908035,0
0.15313583612442017,0
0.10093975067138672,0
0.3071775734424591,1
0.14779634773731232,0
0.0566442608833313,1
0.051350146532058716,0
0.060667335987091064,0
0.013471785001456738,0
0.18267327547073364,0
0.07436974346637726,0
0.03861954063177109,0
0.1484251618385315,0
0.04567674919962883,0
0.20495063066482544,1
0.18642711639404297,0
0.10361285507678986,0
0.2757376432418823,0
0.035297080874443054,0
0.3071775734424591,1
0.0072134630754590034,0
0.3071775734424591,0
0.22798016667366028,1
0.011740661226212978,0
0.0326869823038578,0
0.008962767198681831,0
0.02326793409883976,0
0.13674567639827728,0
0.3031516671180725,0
0.06287416070699692,0
0.045400675386190414,0
0.11646051704883575,0
0.02200247347354889,0
0.25200992822647095,0
0.012331382371485233,0
0.07076442986726761,0
0.11320847272872925,0
0.06044061481952667,0
0.16908769309520721,0
0.3071775734424591,1
0.29220253229141235,0
0.0045412685722112656,0
0.0856710895895958,0
0.010797422379255295,0
0.03654634207487106,0
0.15232737362384796,0
0.03172088414430618,0
0.008023032918572426,0
0.2806163728237152,0
0.15510788559913635,0
0.022874390706419945,0
0.23954395949840546,0
0.16726310551166534,0
0.14216962456703186,0
0.3050081133842468,0
0.0015425494639202952,0
0.00783163495361805,0
0.2835232615470886,0
0.09163863211870193,0
0.184798464179039,1
0.025545813143253326,1
0.008328128606081009,0
0.022623905912041664,0
0.10551097989082336,0
0.09800270199775696,0
0.019864484667778015,0
0.1849927455186844,1
0.010690194554626942,0
0.30701565742492676,0
0.014235598966479301,0
0.02323589287698269,0
0.004419658333063126,0
0.0022054696455597878,0
0.00837018247693777,0
0.009812474250793457,0
0.05576576292514801,0
0.15134476125240326,0
0.10405586659908295,0
0.13110673427581787,0
0.009663114324212074,0
0.09840846806764603,0
0.28901830315589905,0
0.30014413595199585,1
0.029366105794906616,0
0.005423677619546652,0
0.16227565705776215,0
0.18818844854831696,0
0.2554040849208832,0
0.0912499949336052,0
0.05997755378484726,0
0.07372114807367325,0
0.025788381695747375,0
0.003360976930707693,0
0.017963266000151634,0
0.0034729421604424715,0
0.2232249230146408,0
0.05975216627120972,0
0.01916508935391903,0
0.04022764042019844,1
0.16046097874641418,0
0.10782796144485474,0
0.030419358983635902,0
0.06449829787015915,0
0.14434847235679626,0
0.07360541820526123,0
0.06432891637086868,0
0.1521061509847641,1
0.27338719367980957,1
0.018088728189468384,0
0.002577650360763073,0
0.18926341831684113,0
0.004925339017063379,0
0.09875322878360748,0
0.3071775734424591,0
0.06598914414644241,0
0.08740977197885513,0
0.22163374722003937,0
0.01717047579586506,0
0.15342986583709717,0
0.0363084115087986,0
0.012289103120565414,0
0.0463716946542263,0
0.05399986356496811,0
0.18353405594825745,0
0.04688744619488716,0
0.016281835734844208,0
0.23946861922740936,0
0.008033327758312225,0
0.010774158872663975,0
0.01342686265707016,0
0.12100908905267715,0
0.08109983056783676,0
0.17685465514659882,0
0.26708078384399414,0
0.014209373854100704,0
0.05791754275560379,0
0.08085145801305771,0
0.0648084431886673,0
0.22034502029418945,0
0.004084101412445307,0
0.1090400218963623,0
0.046415720134973526,0
0.2580622136592865,1
0.1853671818971634,0
0.006340373307466507,0
0.08515823632478714,0
0.006297445390373468,0
0.004101595375686884,0
0.009660664945840836,0
0.01067238301038742,0
0.011003361083567142,0
0.009850768372416496,0
0.0742734894156456,0
0.004266506526619196,0
0.150331050157547,0
0.025799524039030075,0
0.008126890286803246,0
0.3043355345726013,1
0.12073439359664917,0
0.00786572229117155,0
0.10937531292438507,0
0.038569431751966476,0
0.10727515816688538,0
0.07948575913906097,0
0.005177444312721491,0
0.04053414240479469,0
0.005969920661300421,0
0.031215649098157883,0
0.003974058199673891,0
0.1531549096107483,0
0.01317467913031578,0
0.2413458228111267,0
0.02324802801012993,0
0.1570649892091751,0
0.006035977974534035,0
0.12998969852924347,0
0.12028893083333969,0
0.003215187694877386,0
0.14764417707920074,0
0.04043572396039963,1
0.1333458423614502,0
0.07181620597839355,0
0.12053927779197693,0
0.29865097999572754,0
0.20702308416366577,0
0.30631405115127563,0
0.02622922882437706,0
0.05102258920669556,0
0.03105715662240982,0
0.09295796602964401,0
0.025778140872716904,0
0.012444423511624336,0
0.06963256001472473,0
0.10695701837539673,0
0.041990332305431366,0
0.006239799316972494,0
0.2735142111778259,0
0.20439209043979645,1
0.11758983135223389,0
0.19897209107875824,0
0.08194660395383835,0
0.10195762664079666,0
0.030145566910505295,0
0.13181453943252563,0
0.2107723504304886,0
0.12150458246469498,0
0.2795475423336029,0
0.010627229698002338,0
0.03280035778880119,1
0.025019312277436256,0
0.21708694100379944,0
0.07157538086175919,0
0.0021176317241042852,0
0.06361611932516098,0
0.04429887607693672,0
0.02009696140885353,0
0.0045175570994615555,0
0.2419450730085373,0
0.030074043199419975,0
0.10952122509479523,0
0.029582969844341278,0
0.0925462618470192,0
0.1670924723148346,0
0.07354355603456497,0
0.04661335423588753,0
0.042177096009254456,0
0.030243178829550743,0
0.07279781997203827,0
0.04597657918930054,0
0.06520723551511765,0
0.015923868864774704,0
0.06702686846256256,0
0.055845875293016434,0
0.068680040538311,0
0.20476177334785461,0
0.008968079462647438,0
0.05217470973730087,0
0.29220670461654663,0
0.04432951286435127,0
0.05020170658826828,0
0.0680316686630249,1
0.04852747544646263,0
0.003107164753600955,0
0.009193530306220055,0
0.009291205555200577,0
0.002485622651875019,0
0.15631939470767975,0
0.05720776319503784,0
0.1808546632528305,0
0.0030367299914360046,0
0.15811212360858917,0
0.05955767259001732,0
0.012329642660915852,0
0.04596506804227829,0
0.16795802116394043,1
0.30053645372390747,0
0.058549534529447556,0
0.008202389813959599,0
0.05020878463983536,0
0.2905310392379761,0
0.06395923346281052,0
0.012846824713051319,0
0.01739891991019249,0
0.03240423649549484,0
0.12031856924295425,0
0.06027951464056969,0
0.11612109839916229,0
0.06165022403001785,0
0.09376830607652664,0
0.015066961757838726,0
0.014212291687726974,0
0.008647708222270012,0
0.07331733405590057,0
0.014092004857957363,0
0.3071775734424591,0
0.007806011941283941,0
0.04474935308098793,0
0.010566722601652145,0
0.1993604302406311,1
0.030612196773290634,0
0.004686668049544096,1
0.03286728262901306,0
0.19212567806243896,0
0.2893163561820984,0
0.002674386603757739,0
0.25586071610450745,0
0.08610542118549347,0
0.00746495183557272,0
0.028239984065294266,0
0.025972383096814156,0
0.050062548369169235,0
0.04899956285953522,0
0.0050264811143279076,0
0.08183083683252335,1
0.05691423639655113,0
0.2994298040866852,1
0.004870154894888401,0
0.006001870147883892,0
0.10144151002168655,0
0.0727086067199707,0
0.08572641760110855,0
0.02253132127225399,0
0.12814688682556152,0
0.1923685520887375,1
0.22563917934894562,0
0.004256415646523237,0
0.26557013392448425,0
0.061205197125673294,0
0.004013425670564175,0
0.02745983935892582,0
0.07338636368513107,0
0.004355463199317455,0
0.004574588965624571,0
0.2869064211845398,1
0.21492283046245575,0
0.059184979647397995,0
0.020808901637792587,0
0.08359631896018982,0
0.1234334334731102,0
0.033332206308841705,0
0.10720009356737137,0
0.0714467316865921,0
0.13065111637115479,0
0.054442398250103,1
0.006349431816488504,0
0.07099126279354095,0
0.004945844877511263,0
0.16887424886226654,0
0.0544402189552784,0
0.2722706198692322,0
0.13483621180057526,0
0.004751298110932112,0
0.026627715677022934,0
0.0031296205706894398,0
0.14213888347148895,0
0.049533549696207047,0
0.0474855862557888,0
0.004735187627375126,0
0.10333777964115143,0
